X,Y
-6.7,-1007.36399475999
-6.2,-574.592531351026
7.3,139.778624010544
4.5,-197.029391358971
2.1,-120.141559491771
-8.5,-2167.60287956232
-4.2,-246.468094682865
7.4,880.589676923558
8.8,315.959608122892
0.4,17.8772899654906
2.5,-9.80971856433358
-5.4,-739.882385160693
-0.399999999999999,-97.8681393821488
-8.40056748129427,300.839125178754
-1.8,-149.697732514319
-2.44958559051156,-8.61953571438789
-0.6,-304.800654048673
-5.9,-400.392219492919
9.20958840753883,-2709.34985112399
4.9,-97.8692823705272
-6.6,-815.463089587699
-3.2,-399.000218066445
6.7,768.907405375893
0.800000000000001,370.195554783099
5.7,-91.4923689337522
-7,-1162.77516750682
4.1,-291.379613665919
-8.4,-1850.85864638913
4.4,336.039465467017
-6.8,-1081.70481430785
-0.299999999999999,192.826524557723
-3.8,-195.429929539709
-2.91167446412146,831.312312744558
-9.1,-2147.11030948734
-4.6,-570.515864464936
-4,-183.873206928147
5.2,10.6307109869105
-4.3,-281.913433373658
3.9,67.8592299483101
7.6,-0.402754293585588
-3.1,-157.242813900663
-7.1,-1333.92548404358
3.8,-33.5907912510581
9.2,541.429781024287
-6,-909.86578628301
-6.4,-768.17152899173
2,188.100114223694
8.5,665.569680731158
-3.3,-459.239032824957
1.6,-11.4155024874208
2.8,-443.201735253349
5.4,226.964196383625
-8.2,-1635.48834093101
8.1,746.387933563295
-9.7,-2671.32089538013
-7.3,-1538.47096763131
1.9,-372.710242035342
9.7,1226.61706259427
-10,-2864.06613422561
3.2,-38.0675139561708
8.2,338.197442794622
-8.9,-1976.5059568748
-1.7,75.5713329858475
0.200000000000001,132.856849263943
4.8,3.20036131046822
4.6,-13.4108838595558
-5.6,-689.114087099425
8.3,435.802320695268
-0.0999999999999996,-233.619560639393
10,995.363584486084
5,-243.144503085329
-2.4,185.477789381795
0,459.545708372021
3.6,-289.668856561848
8,532.692783323407
-5.2,-471.052210884567
3,-499.936020977965
8.7,979.276680438217
-3.9,-96.6758431261117
